     [428,134,140] 0
     [428,134,141] 0
     [428,134,142] 0
     [428,134,143] 0
     [428,134,144] 0
     [428,134,145] 0
     [428,134,146] 0
     [428,134,147] 0
     [428,134,148] 0
     [428,134,149] 0
     [428,134,150] 0
     [428,134,151] 0
     [428,134,152] 0
     [428,134,153] 0
     [428,134,154] 0
     [428,134,155] 0
     [428,134,156] 0
     [428,134,157] 0
     [428,134,158] 0
     [428,134,159] 1
     [428,134,160] 0
     [428,134,161] 0
     [428,134,162] 0
     [428,134,163] 0
     [428,134,164] 0
     [428,134,165] 0
     [428,134,166] 0
     [428,134,167] 0
     [428,134,168] 0
     [428,134,169] 0
     [428,134,170] 0
     [428,134,171] -1
     [428,134,172] 0
     [428,134,173] 0
     [428,134,174] 0
     [428,134,175] 0
     [428,134,176] 0
     [428,134,177] 0
     [428,134,178] 0
     [428,134,179] 0
     [428,134,180] 0
     [428,134,181] 0
     [428,134,182] 0
     [428,134,183] 0
     [428,134,184] -1
     [428,134,185] 0
     [428,134,186] 0
     [428,134,187] 0
     [428,134,188] 1
     [428,134,189] 0
     [428,134,190] 0
     [428,134,191] 0
     [428,134,192] 1
     [428,134,193] 0
     [428,134,194] 0
     [428,134,195] 0
     [428,134,196] 0
     [428,134,197] 0
     [428,134,198] 0
     [428,134,199] 0
     [428,134,200] 0
     [428,134,201] 0
     [428,134,202] 0
     [428,134,203] 1
     [428,134,204] 0
     [428,134,205] 0
     [428,134,206] 0
     [428,134,207] 0
     [428,134,208] 0
     [428,134,209] 0
     [428,134,210] 0
     [428,134,211] 0
     [428,134,212] 0
     [428,134,213] 0
     [428,134,214] -1
     [428,134,215] -1
     [428,134,216] 1
     [428,134,217] -1
     [428,134,218] 0
     [428,134,219] 0
     [428,134,220] 0
     [428,134,221] 0
     [428,134,222] 0
     [428,134,223] 0
     [428,134,224] 0
     [428,134,225] 0
     [428,134,226] 0
     [428,134,227] 0
     [428,134,228] 0
     [428,134,229] 0
     [428,134,230] 0
     [428,134,231] 0
     [428,134,232] 1
     [428,134,233] 0
     [428,134,234] -1
     [428,134,235] 1
     [428,134,236] 0
     [428,134,237] 0
     [428,134,238] 0
     [428,134,239] 0
     [428,134,240] 0
     [428,134,241] -1
     [428,134,242] 0
     [428,134,243] 0
     [428,134,244] 0
     [428,134,245] -1
     [428,134,246] 0
     [428,134,247] 0
     [428,134,248] 0
     [428,134,249] 0
     [428,134,250] 0
     [428,134,251] 0
     [428,134,252] 0
     [428,134,253] 0
     [428,134,254] 0
     [428,134,255] 0
     [429,135,0] 1
     [429,135,1] 0
     [429,135,2] 0
     [429,135,3] 1
     [429,135,4] 0
     [429,135,5] 0
     [429,135,6] 1
     [429,135,7] 0
     [429,135,8] 0
     [429,135,9] 0
     [429,135,10] 0
     [429,135,11] 0
     [429,135,12] 0
     [429,135,13] 0
     [429,135,14] 0
     [429,135,15] 0
     [429,135,16] 0
     [429,135,17] 0
     [429,135,18] 0
     [429,135,19] 1
     [429,135,20] 0
     [429,135,21] 0
     [429,135,22] 0
     [429,135,23] 0
     [429,135,24] -1
     [429,135,25] 0
     [429,135,26] 0
     [429,135,27] 0
     [429,135,28] 0
     [429,135,29] 0
     [429,135,30] 0
     [429,135,31] 0
     [429,135,32] 0
     [429,135,33] 0
     [429,135,34] 0
     [429,135,35] 0
     [429,135,36] -1
     [429,135,37] 0
     [429,135,38] 0
     [429,135,39] 1
     [429,135,40] 0
     [429,135,41] 0
     [429,135,42] 0
     [429,135,43] -1
     [429,135,44] 0
     [429,135,45] 0
     [429,135,46] 0
     [429,135,47] -1
     [429,135,48] -1
     [429,135,49] 0
     [429,135,50] 0
     [429,135,51] 0
     [429,135,52] 0
     [429,135,53] -1
     [429,135,54] 0
     [429,135,55] -1
     [429,135,56] 0
     [429,135,57] 0
     [429,135,58] 0
     [429,135,59] 0
     [429,135,60] 0
     [429,135,61] 0
     [429,135,62] 0
     [429,135,63] 0
     [429,135,64] 0
     [429,135,65] 0
     [429,135,66] 0
     [429,135,67] 0
     [429,135,68] 0
     [429,135,69] 1
     [429,135,70] 0
     [429,135,71] 0
     [429,135,72] 0
     [429,135,73] 0
     [429,135,74] 0
     [429,135,75] 0
     [429,135,76] 0
     [429,135,77] 0
     [429,135,78] 0
     [429,135,79] 0
     [429,135,80] 0
     [429,135,81] 0
     [429,135,82] 0
     [429,135,83] 1
     [429,135,84] 0
     [429,135,85] 1
     [429,135,86] 0
     [429,135,87] 0
     [429,135,88] 0
     [429,135,89] 0
     [429,135,90] 0
     [429,135,91] 0
     [429,135,92] 0
     [429,135,93] 0
     [429,135,94] 0
     [429,135,95] -1
     [429,135,96] 0
     [429,135,97] 0
     [429,135,98] 0
     [429,135,99] 0
     [429,135,100] -1
     [429,135,101] 0
     [429,135,102] 0
     [429,135,103] 0
     [429,135,104] -1
     [429,135,105] 0
     [429,135,106] 1
     [429,135,107] 0
     [429,135,108] 0
     [429,135,109] 0
     [429,135,110] 0
     [429,135,111] 0
     [429,135,112] 0
     [429,135,113] 0
     [429,135,114] 0
     [429,135,115] 0
     [429,135,116] 0
     [429,135,117] 0
     [429,135,118] 0
     [429,135,119] 0
     [429,135,120] 0
     [429,135,121] 0
     [429,135,122] 0
     [429,135,123] 1
     [429,135,124] 0
     [429,135,125] 0
     [429,135,126] 0
     [429,135,127] 0
     [429,135,128] 0
     [429,135,129] -1
     [429,135,130] 0
     [429,135,131] 0
     [429,135,132] 0
     [429,135,133] 0
     [429,135,134] 0
     [429,135,135] 0
     [429,135,136] 0
     [429,135,137] 0
     [429,135,138] 1
     [429,135,139] 0
     [429,135,140] 0
     [429,135,141] 0
     [429,135,142] -1
     [429,135,143] 0
     [429,135,144] 0
     [429,135,145] 0
     [429,135,146] 0
     [429,135,147] -1
     [429,135,148] 0
     [429,135,149] 1
     [429,135,150] 0
     [429,135,151] 0
     [429,135,152] -1
     [429,135,153] 0
     [429,135,154] 0
     [429,135,155] 0
     [429,135,156] 0
     [429,135,157] 0
     [429,135,158] 0
     [429,135,159] 0
     [429,135,160] 0
     [429,135,161] 0
     [429,135,162] 0
     [429,135,163] 0
     [429,135,164] 0
     [429,135,165] 0
     [429,135,166] 0
     [429,135,167] 0
     [429,135,168] 0
     [429,135,169] 0
     [429,135,170] 0
     [429,135,171] 0
     [429,135,172] 0
     [429,135,173] 1
     [429,135,174] 0
     [429,135,175] 0
     [429,135,176] 0
     [429,135,177] 0
     [429,135,178] 0
     [429,135,179] 1
     [429,135,180] 0
     [429,135,181] 0
     [429,135,182] 0
     [429,135,183] 1
     [429,135,184] 0
     [429,135,185] 1
     [429,135,186] 0
     [429,135,187] 0
     [429,135,188] 0
     [429,135,189] 0
     [429,135,190] 0
     [429,135,191] 0
     [429,135,192] 0
     [429,135,193] 0
     [429,135,194] 0
     [429,135,195] 0
     [429,135,196] 0
     [429,135,197] 0
     [429,135,198] 0
     [429,135,199] 0
     [429,135,200] 0
     [429,135,201] 0
     [429,135,202] 0
     [429,135,203] 0
     [429,135,204] 0
     [429,135,205] 0
     [429,135,206] 0
     [429,135,207] 0
     [429,135,208] 0
     [429,135,209] 0
     [429,135,210] -1
     [429,135,211] 0
     [429,135,212] 0
     [429,135,213] 0
     [429,135,214] 0
     [429,135,215] 0
     [429,135,216] 0
     [429,135,217] 0
     [429,135,218] -1
     [429,135,219] 0
     [429,135,220] 1
     [429,135,221] -1
     [429,135,222] 0
     [429,135,223] 0
     [429,135,224] 0
     [429,135,225] 0
     [429,135,226] 0
     [429,135,227] 1
     [429,135,228] 0
     [429,135,229] 0
     [429,135,230] 1
     [429,135,231] 0
     [429,135,232] 1
     [429,135,233] 0
     [429,135,234] 0
     [429,135,235] 0
     [429,135,236] 0
     [429,135,237] 0
     [429,135,238] 0
     [429,135,239] 0
     [429,135,240] 0
     [429,135,241] 0
     [429,135,242] 0
     [429,135,243] 0
     [429,135,244] 0
     [429,135,245] 0
     [429,135,246] 0
     [429,135,247] 0
     [429,135,248] 0
     [429,135,249] 0
     [429,135,250] 0
     [429,135,251] 0
     [429,135,252] 0
     [429,135,253] -1
     [429,135,254] 0
     [429,135,255] -1
     [430,136,0] -1
     [430,136,1] 0
     [430,136,2] 1
     [430,136,3] 0
     [430,136,4] 0
     [430,136,5] 0
     [430,136,6] 0
     [430,136,7] 0
     [430,136,8] 0
     [430,136,9] 0
     [430,136,10] 0
     [430,136,11] 0
     [430,136,12] 1
     [430,136,13] 0
     [430,136,14] 0
     [430,136,15] 0
     [430,136,16] 0
     [430,136,17] 0
     [430,136,18] 0
     [430,136,19] -1
     [430,136,20] 0
     [430,136,21] 0
     [430,136,22] 0
     [430,136,23] 0
     [430,136,24] 0
     [430,136,25] 0
     [430,136,26] 0
     [430,136,27] -1
     [430,136,28] 0
     [430,136,29] 0
     [430,136,30] 0
     [430,136,31] 0
     [430,136,32] 0
     [430,136,33] -1
     [430,136,34] 0
     [430,136,35] 0
     [430,136,36] 1
     [430,136,37] 0
     [430,136,38] 0
     [430,136,39] 0
     [430,136,40] 0
     [430,136,41] 0
     [430,136,42] 0
     [430,136,43] 0
     [430,136,44] 0
     [430,136,45] -1
     [430,136,46] 0
     [430,136,47] 0
     [430,136,48] 0
     [430,136,49] 0
     [430,136,50] 0
     [430,136,51] 0
     [430,136,52] 0
     [430,136,53] 0
     [430,136,54] 0
     [430,136,55] 0
     [430,136,56] 1
     [430,136,57] 0
     [430,136,58] 0
     [430,136,59] 0
     [430,136,60] 0
     [430,136,61] 0
     [430,136,62] 1
     [430,136,63] 0
     [430,136,64] 0
     [430,136,65] 0
     [430,136,66] 0
     [430,136,67] 0
     [430,136,68] 0
     [430,136,69] 0
     [430,136,70] 0
     [430,136,71] 0
     [430,136,72] 0
     [430,136,73] -1
     [430,136,74] 0
     [430,136,75] 0
     [430,136,76] 0
     [430,136,77] 0
     [430,136,78] 0
     [430,136,79] 1
     [430,136,80] 0
     [430,136,81] 0
     [430,136,82] 0
     [430,136,83] 0
     [430,136,84] 0
     [430,136,85] 0
     [430,136,86] 0
     [430,136,87] 0
     [430,136,88] 0
     [430,136,89] 0
     [430,136,90] -1
     [430,136,91] 0
     [430,136,92] 1
     [430,136,93] 0
     [430,136,94] 0
     [430,136,95] 0
     [430,136,96] 0
     [430,136,97] 1
     [430,136,98] 0
     [430,136,99] 0
     [430,136,100] 0
     [430,136,101] 0
     [430,136,102] 0
     [430,136,103] 0
     [430,136,104] 0
     [430,136,105] 0
     [430,136,106] 0
     [430,136,107] 0
     [430,136,108] 0
     [430,136,109] 0
     [430,136,110] 0
     [430,136,111] 0
     [430,136,112] 0
     [430,136,113] 0
     [430,136,114] 0
     [430,136,115] 0
     [430,136,116] 0
     [430,136,117] 0
     [430,136,118] 0
     [430,136,119] 0
     [430,136,120] 0
     [430,136,121] 0
     [430,136,122] 0
     [430,136,123] -1
     [430,136,124] 0
     [430,136,125] 0
     [430,136,126] 0
     [430,136,127] 0
     [430,136,128] 0
     [430,136,129] 0
     [430,136,130] 0
     [430,136,131] 1
     [430,136,132] 0
     [430,136,133] 0
     [430,136,134] 0
     [430,136,135] -1
     [430,136,136] -1
     [430,136,137] 0
     [430,136,138] 0
     [430,136,139] 0
     [430,136,140] 0
     [430,136,141] 0
     [430,136,142] 1
     [430,136,143] 0
     [430,136,144] 0
     [430,136,145] 0
     [430,136,146] 0
     [430,136,147] 0
     [430,136,148] 0
     [430,136,149] 0
     [430,136,150] 0
     [430,136,151] 0
     [430,136,152] 0
     [430,136,153] -1
     [430,136,154] 0
     [430,136,155] 0
     [430,136,156] 0
     [430,136,157] 1
     [430,136,158] 1
     [430,136,159] 0
     [430,136,160] 0
     [430,136,161] -1
     [430,136,162] -1
     [430,136,163] -1
     [430,136,164] 0
     [430,136,165] -1
     [430,136,166] 0
     [430,136,167] 0
     [430,136,168] 0
     [430,136,169] 0
     [430,136,170] 0
     [430,136,171] 1
     [430,136,172] 0
     [430,136,173] 0
     [430,136,174] 0
     [430,136,175] 0
     [430,136,176] 1
     [430,136,177] 0
     [430,136,178] 0
     [430,136,179] 0
     [430,136,180] 0
     [430,136,181] 0
     [430,136,182] 0
     [430,136,183] 0
     [430,136,184] 0
     [430,136,185] -1
     [430,136,186] 0
     [430,136,187] 0
     [430,136,188] 0
     [430,136,189] 0
     [430,136,190] 0
     [430,136,191] 0
     [430,136,192] 0
     [430,136,193] 0
     [430,136,194] 0
     [430,136,195] 0
     [430,136,196] 0
     [430,136,197] 0
     [430,136,198] 0
     [430,136,199] 1
     [430,136,200] 0
     [430,136,201] 0
     [430,136,202] 0
     [430,136,203] 0
     [430,136,204] 0
     [430,136,205] 1
     [430,136,206] 0
     [430,136,207] 0
     [430,136,208] 0
     [430,136,209] 0
     [430,136,210] 0
     [430,136,211] 0
     [430,136,212] 0
     [430,136,213] 0
     [430,136,214] 0
     [430,136,215] 0
     [430,136,216] 0
     [430,136,217] 0
     [430,136,218] 0
     [430,136,219] 1
     [430,136,220] 1
     [430,136,221] 0
     [430,136,222] 0
     [430,136,223] 0
     [430,136,224] 0
     [430,136,225] 0
     [430,136,226] 0
     [430,136,227] 0
     [430,136,228] 0
     [430,136,229] 0
     [430,136,230] 0
     [430,136,231] 0
     [430,136,232] 0
     [430,136,233] 0
     [430,136,234] 1
     [430,136,235] 0
     [430,136,236] 0
     [430,136,237] 0
     [430,136,238] 0
     [430,136,239] 0
     [430,136,240] -1
     [430,136,241] 0
     [430,136,242] 1
     [430,136,243] 0
     [430,136,244] 0
     [430,136,245] 1
     [430,136,246] -1
     [430,136,247] 0
     [430,136,248] 0
     [430,136,249] 0
     [430,136,250] 0
     [430,136,251] 0
     [430,136,252] 0
     [430,136,253] 0
     [430,136,254] 0
     [430,136,255] 0
     [431,136,0] 0
     [431,136,1] 0
     [431,136,2] 0
     [431,136,3] 0
     [431,136,4] 0
     [431,136,5] 0
     [431,136,6] 0
     [431,136,7] 0
     [431,136,8] 0
     [431,136,9] 0
     [431,136,10] 0
     [431,136,11] 0
     [431,136,12] 0
     [431,136,13] 0
     [431,136,14] 0
     [431,136,15] -1
     [431,136,16] 0
     [431,136,17] 0
     [431,136,18] 0
     [431,136,19] 0
     [431,136,20] 1
     [431,136,21] 0
     [431,136,22] 0
     [431,136,23] 0
     [431,136,24] 0
     [431,136,25] 0
     [431,136,26] 0
     [431,136,27] 0
     [431,136,28] 0
     [431,136,29] 0
     [431,136,30] 0
     [431,136,31] 0
     [431,136,32] 0
     [431,136,33] 0
     [431,136,34] 0
     [431,136,35] -1
     [431,136,36] 0
     [431,136,37] -1
     [431,136,38] 0
     [431,136,39] 0
     [431,136,40] 0
     [431,136,41] 0
     [431,136,42] 0
     [431,136,43] -1
     [431,136,44] 0
     [431,136,45] 0
     [431,136,46] 0
     [431,136,47] -1
     [431,136,48] 0
     [431,136,49] -1
     [431,136,50] 0
     [431,136,51] 0
     [431,136,52] 0
     [431,136,53] 0
     [431,136,54] 0
     [431,136,55] 0
     [431,136,56] 0
     [431,136,57] 1
     [431,136,58] 0
     [431,136,59] 0
     [431,136,60] 0
     [431,136,61] 0
     [431,136,62] 0
     [431,136,63] 0
     [431,136,64] 0
     [431,136,65] -1
     [431,136,66] 0
     [431,136,67] 0
     [431,136,68] 0
     [431,136,69] 0
     [431,136,70] 0
     [431,136,71] 0
     [431,136,72] 0
     [431,136,73] 0
     [431,136,74] -1
     [431,136,75] 0
     [431,136,76] 0
     [431,136,77] 0
     [431,136,78] 0
     [431,136,79] 0
     [431,136,80] 0
     [431,136,81] 0
     [431,136,82] 0
     [431,136,83] 0
     [431,136,84] 0
     [431,136,85] 0
     [431,136,86] 0
     [431,136,87] 0
     [431,136,88] 1
     [431,136,89] 0
     [431,136,90] 0
     [431,136,91] -1
     [431,136,92] 0
     [431,136,93] 0
     [431,136,94] 0
     [431,136,95] 0
     [431,136,96] 0
     [431,136,97] 0
     [431,136,98] 0
     [431,136,99] 0
     [431,136,100] 0
     [431,136,101] 0
     [431,136,102] 0
     [431,136,103] 0
     [431,136,104] 0
     [431,136,105] 0
     [431,136,106] 0
     [431,136,107] 0
     [431,136,108] 0
     [431,136,109] 0
     [431,136,110] 0
     [431,136,111] 0
     [431,136,112] 0
     [431,136,113] 0
     [431,136,114] 0
     [431,136,115] 0
     [431,136,116] 0
     [431,136,117] 0
     [431,136,118] 0
     [431,136,119] -1
     [431,136,120] 0
     [431,136,121] 0
     [431,136,122] 0
     [431,136,123] 0
     [431,136,124] 0
     [431,136,125] 1
     [431,136,126] 0
     [431,136,127] -1
     [431,136,128] 0
     [431,136,129] -1
     [431,136,130] 0
     [431,136,131] 0
     [431,136,132] 0
     [431,136,133] 0
     [431,136,134] 1
     [431,136,135] 0
     [431,136,136] 0
     [431,136,137] 0
     [431,136,138] 0
     [431,136,139] 1
     [431,136,140] 0
     [431,136,141] -1
     [431,136,142] 0
     [431,136,143] 0
     [431,136,144] 0
     [431,136,145] -1
     [431,136,146] 0
     [431,136,147] -1
     [431,136,148] 0
     [431,136,149] 0
     [431,136,150] 0
     [431,136,151] 0
     [431,136,152] 0
     [431,136,153] 0
     [431,136,154] 0
     [431,136,155] 0
     [431,136,156] 1
     [431,136,157] 0
     [431,136,158] 0
     [431,136,159] 0
     [431,136,160] 0
     [431,136,161] 0
     [431,136,162] 0
     [431,136,163] 0
     [431,136,164] 0
     [431,136,165] 0
     [431,136,166] 0
     [431,136,167] 0
     [431,136,168] 0
     [431,136,169] 0
     [431,136,170] 0
     [431,136,171] 0
     [431,136,172] 0
     [431,136,173] 0
     [431,136,174] 0
     [431,136,175] 0
     [431,136,176] 0
     [431,136,177] 1
     [431,136,178] 0
     [431,136,179] 1
     [431,136,180] 0
     [431,136,181] 0
     [431,136,182] 0
     [431,136,183] -1
     [431,136,184] 0
     [431,136,185] -1
     [431,136,186] -1
     [431,136,187] 0
     [431,136,188] 1
     [431,136,189] 0
     [431,136,190] 0
     [431,136,191] 0
     [431,136,192] 0
     [431,136,193] 0
     [431,136,194] 0
     [431,136,195] 0
     [431,136,196] 0
     [431,136,197] 0
     [431,136,198] 0
     [431,136,199] 0
     [431,136,200] 0
     [431,136,201] -1
     [431,136,202] 0
     [431,136,203] 0
     [431,136,204] 0
     [431,136,205] 0
     [431,136,206] 0
     [431,136,207] 0
     [431,136,208] 1
     [431,136,209] -1
     [431,136,210] 0
     [431,136,211] 0
     [431,136,212] 0
     [431,136,213] 0
     [431,136,214] 0
     [431,136,215] 0
     [431,136,216] 1
     [431,136,217] 0
     [431,136,218] 1
     [431,136,219] 0
     [431,136,220] -1
     [431,136,221] 0
     [431,136,222] 0
     [431,136,223] 0
     [431,136,224] 0
     [431,136,225] 0
     [431,136,226] 0
     [431,136,227] 0
     [431,136,228] 0
     [431,136,229] 0
     [431,136,230] -1
     [431,136,231] 0
     [431,136,232] 0
     [431,136,233] 0
     [431,136,234] 0
     [431,136,235] 0
     [431,136,236] 0
     [431,136,237] -1
     [431,136,238] 0
     [431,136,239] 0
     [431,136,240] 0
     [431,136,241] 0
     [431,136,242] 0
     [431,136,243] 0
     [431,136,244] 0
     [431,136,245] -1
     [431,136,246] 0
     [431,136,247] 0
     [431,136,248] -1
     [431,136,249] 0
     [431,136,250] 0
     [431,136,251] 0
     [431,136,252] -1
     [431,136,253] 0
     [431,136,254] 0
     [431,136,255] 0
     [432,136,0] 0
     [432,136,1] -1
     [432,136,2] 0
     [432,136,3] 0
     [432,136,4] 0
     [432,136,5] 1
     [432,136,6] 0
     [432,136,7] 0
     [432,136,8] 0
     [432,136,9] -1
     [432,136,10] 0
     [432,136,11] 0
     [432,136,12] 0
     [432,136,13] 0
     [432,136,14] 0
     [432,136,15] 0
     [432,136,16] 1
     [432,136,17] 0
     [432,136,18] 0
     [432,136,19] -1
     [432,136,20] 0
     [432,136,21] 0
     [432,136,22] 0
     [432,136,23] 0
     [432,136,24] 0
     [432,136,25] 0
     [432,136,26] 0
     [432,136,27] 0
     [432,136,28] -1
     [432,136,29] 0
     [432,136,30] 1
     [432,136,31] 0
     [432,136,32] 0
     [432,136,33] 1
     [432,136,34] 1
     [432,136,35] 0
     [432,136,36] 0
     [432,136,37] 0
     [432,136,38] 0
     [432,136,39] 0
     [432,136,40] 0
     [432,136,41] 0
     [432,136,42] 0
     [432,136,43] 0
     [432,136,44] 0
     [432,136,45] 0
     [432,136,46] 0
     [432,136,47] 1
     [432,136,48] 0
     [432,136,49] 0
     [432,136,50] 0
     [432,136,51] 0
     [432,136,52] -1
     [432,136,53] 0
     [432,136,54] 0
     [432,136,55] 0
     [432,136,56] 0
     [432,136,57] 0
     [432,136,58] 0
     [432,136,59] -1
     [432,136,60] 0
     [432,136,61] 0
     [432,136,62] 0
     [432,136,63] 0
     [432,136,64] 0
     [432,136,65] 0
     [432,136,66] 0
     [432,136,67] 0
     [432,136,68] -1
     [432,136,69] 0
     [432,136,70] 0
     [432,136,71] 0
     [432,136,72] 0
     [432,136,73] 1
     [432,136,74] 0
     [432,136,75] 0
     [432,136,76] 0
     [432,136,77] 0
     [432,136,78] 0
     [432,136,79] -1
     [432,136,80] 0
     [432,136,81] 0
     [432,136,82] 0
     [432,136,83] 0
     [432,136,84] 0
     [432,136,85] -1
     [432,136,86] 0
     [432,136,87] 0
     [432,136,88] 0
     [432,136,89] 0
     [432,136,90] 0
     [432,136,91] 0
     [432,136,92] 0
     [432,136,93] 0
     [432,136,94] -1
     [432,136,95] 0
     [432,136,96] 0
     [432,136,97] 0
     [432,136,98] 1
     [432,136,99] 0
     [432,136,100] 0
     [432,136,101] 0
     [432,136,102] -1
     [432,136,103] 0
     [432,136,104] 0
     [432,136,105] 0
     [432,136,106] 0
     [432,136,107] 0
     [432,136,108] 0
     [432,136,109] 0
     [432,136,110] 0
     [432,136,111] 0
     [432,136,112] 0
     [432,136,113] 0
     [432,136,114] 0
     [432,136,115] 0
     [432,136,116] 0
     [432,136,117] 0
     [432,136,118] -1
     [432,136,119] 1
     [432,136,120] 0
     [432,136,121] 0
     [432,136,122] 1
     [432,136,123] 0
     [432,136,124] 0
     [432,136,125] 1
     [432,136,126] 0
     [432,136,127] -1
     [432,136,128] 0
     [432,136,129] 0
     [432,136,130] 0
     [432,136,131] 0
     [432,136,132] 0
     [432,136,133] 0
     [432,136,134] 0
     [432,136,135] 0
     [432,136,136] -1
     [432,136,137] 0
     [432,136,138] 0
     [432,136,139] 0
     [432,136,140] 0
     [432,136,141] 0
     [432,136,142] 0
     [432,136,143] 0
     [432,136,144] 0
     [432,136,145] -1
     [432,136,146] 0
     [432,136,147] 0
     [432,136,148] 0
     [432,136,149] 0
     [432,136,150] 0
     [432,136,151] 0
     [432,136,152] 0
     [432,136,153] 0
     [432,136,154] 0
     [432,136,155] 0
     [432,136,156] 0
     [432,136,157] 0
     [432,136,158] 0
     [432,136,159] 0
     [432,136,160] 0
     [432,136,161] 0
     [432,136,162] 1
     [432,136,163] 0
     [432,136,164] 0
     [432,136,165] 0
     [432,136,166] 0
     [432,136,167] 0
     [432,136,168] 0
     [432,136,169] 0
     [432,136,170] 0
     [432,136,171] 0
     [432,136,172] 0
     [432,136,173] 0
     [432,136,174] 0
     [432,136,175] 0
     [432,136,176] 0
     [432,136,177] 0
     [432,136,178] 0
     [432,136,179] 0
     [432,136,180] 0
     [432,136,181] 0
     [432,136,182] 0
     [432,136,183] 0
     [432,136,184] 0
     [432,136,185] -1
     [432,136,186] 0
     [432,136,187] 0
     [432,136,188] 0
     [432,136,189] 0
     [432,136,190] 0
     [432,136,191] -1
     [432,136,192] 0
     [432,136,193] 0
     [432,136,194] 0
     [432,136,195] -1
     [432,136,196] -1
     [432,136,197] 0
     [432,136,198] 0
     [432,136,199] 0
     [432,136,200] 0
     [432,136,201] 0
     [432,136,202] 0
     [432,136,203] 0
     [432,136,204] -1
     [432,136,205] 0
     [432,136,206] 0
     [432,136,207] 1
     [432,136,208] -1
     [432,136,209] 0
     [432,136,210] 0
     [432,136,211] 0
     [432,136,212] 0
     [432,136,213] 0
     [432,136,214] 0
     [432,136,215] 0
     [432,136,216] 0
     [432,136,217] 0
     [432,136,218] 0
     [432,136,219] 0
     [432,136,220] 1
     [432,136,221] 0
     [432,136,222] 0
     [432,136,223] 0
     [432,136,224] 0
     [432,136,225] 0
     [432,136,226] 0
     [432,136,227] 0
     [432,136,228] 1
     [432,136,229] 0
     [432,136,230] 0
     [432,136,231] 0
     [432,136,232] 0
     [432,136,233] 0
     [432,136,234] 0
     [432,136,235] 0
     [432,136,236] 0
     [432,136,237] 0
     [432,136,238] 0
     [432,136,239] -1
     [432,136,240] 0
     [432,136,241] 0
     [432,136,242] 0
     [432,136,243] 0
     [432,136,244] -1
     [432,136,245] 0
     [432,136,246] 0
     [432,136,247] 0
     [432,136,248] 0
     [432,136,249] 0
     [432,136,250] 0
     [432,136,251] 0
     [432,136,252] -1
     [432,136,253] 0
     [432,136,254] 0
     [432,136,255] 0
     [433,137,0] -1
     [433,137,1] 0
     [433,137,2] 0
     [433,137,3] 1
     [433,137,4] -1
     [433,137,5] 0
     [433,137,6] 0
     [433,137,7] 0
     [433,137,8] -1
     [433,137,9] 0
     [433,137,10] -1
     [433,137,11] 0
     [433,137,12] 0
     [433,137,13] 0
     [433,137,14] 0
     [433,137,15] 0
     [433,137,16] 0
     [433,137,17] 0
     [433,137,18] 0
     [433,137,19] 0
     [433,137,20] 1
     [433,137,21] 0
     [433,137,22] 0
     [433,137,23] 0
     [433,137,24] 0
     [433,137,25] 0
     [433,137,26] 0
     [433,137,27] 0
     [433,137,28] 0
     [433,137,29] -1
     [433,137,30] 0
     [433,137,31] 0
     [433,137,32] 0
     [433,137,33] 0
     [433,137,34] 0
     [433,137,35] 0
     [433,137,36] 0
     [433,137,37] 0
     [433,137,38] 0
     [433,137,39] 0
     [433,137,40] 0
     [433,137,41] 0
     [433,137,42] 0
     [433,137,43] 0
     [433,137,44] 0
     [433,137,45] 0
     [433,137,46] 0
     [433,137,47] 0
     [433,137,48] 0
     [433,137,49] 0
     [433,137,50] 0
     [433,137,51] 0
     [433,137,52] 0
     [433,137,53] 0
     [433,137,54] 0
     [433,137,55] 0
     [433,137,56] 1
     [433,137,57] 0
     [433,137,58] 0
     [433,137,59] 0
     [433,137,60] 0
     [433,137,61] 0
     [433,137,62] 1
     [433,137,63] 0
     [433,137,64] 0
     [433,137,65] 0
     [433,137,66] 0
     [433,137,67] 0
     [433,137,68] 0
     [433,137,69] 0
     [433,137,70] -1
     [433,137,71] -1
     [433,137,72] 0
     [433,137,73] 0
     [433,137,74] -1
     [433,137,75] 0
     [433,137,76] 0
     [433,137,77] 0
     [433,137,78] 0
     [433,137,79] 0
     [433,137,80] 0
     [433,137,81] 0
     [433,137,82] 0
     [433,137,83] 0
     [433,137,84] 0
     [433,137,85] 0
     [433,137,86] 0
     [433,137,87] 0
     [433,137,88] 0
     [433,137,89] 0
     [433,137,90] 1
     [433,137,91] 0
     [433,137,92] 0
     [433,137,93] 0
     [433,137,94] 0
     [433,137,95] 1
     [433,137,96] 0
     [433,137,97] 0
     [433,137,98] 0
     [433,137,99] -1
     [433,137,100] 0
     [433,137,101] 0
     [433,137,102] 0
     [433,137,103] 1
     [433,137,104] 0
     [433,137,105] -1
     [433,137,106] 0
     [433,137,107] 0
     [433,137,108] 0
     [433,137,109] 0
     [433,137,110] 0
     [433,137,111] 0
     [433,137,112] 0
     [433,137,113] 0
     [433,137,114] 0
     [433,137,115] -1
     [433,137,116] 0
     [433,137,117] 0
     [433,137,118] 0
     [433,137,119] 0
     [433,137,120] 0
     [433,137,121] 0
     [433,137,122] 0
     [433,137,123] 0
     [433,137,124] 0
     [433,137,125] 0
     [433,137,126] 0
     [433,137,127] 0
     [433,137,128] 0
     [433,137,129] 0
     [433,137,130] 0
     [433,137,131] 0
