     [24,80,179] 0
     [24,80,180] -1
     [24,80,181] 0
     [24,80,182] 0
     [24,80,183] 0
     [24,80,184] 0
     [24,80,185] 0
     [24,80,186] 0
     [24,80,187] 0
     [24,80,188] 0
     [24,80,189] 0
     [24,80,190] 0
     [24,80,191] 0
     [24,80,192] 0
     [24,80,193] 0
     [24,80,194] 0
     [24,80,195] 0
     [24,80,196] 0
     [24,80,197] 0
     [24,80,198] 0
     [24,80,199] 0
     [24,80,200] 0
     [24,80,201] 0
     [24,80,202] 0
     [24,80,203] -1
     [24,80,204] 1
     [24,80,205] 0
     [24,80,206] 0
     [24,80,207] 0
     [24,80,208] 0
     [24,80,209] 0
     [24,80,210] 0
     [24,80,211] 0
     [24,80,212] 0
     [24,80,213] 0
     [24,80,214] 0
     [24,80,215] 1
     [24,80,216] 0
     [24,80,217] 0
     [24,80,218] 0
     [24,80,219] -1
     [24,80,220] 0
     [24,80,221] 0
     [24,80,222] 0
     [24,80,223] 0
     [24,80,224] -1
     [24,80,225] 0
     [24,80,226] 0
     [24,80,227] 0
     [24,80,228] 0
     [24,80,229] 1
     [24,80,230] 0
     [24,80,231] 0
     [24,80,232] 0
     [24,80,233] 0
     [24,80,234] 0
     [24,80,235] 0
     [24,80,236] 0
     [24,80,237] 0
     [24,80,238] 0
     [24,80,239] 0
     [24,80,240] 0
     [24,80,241] 0
     [24,80,242] 0
     [24,80,243] 0
     [24,80,244] 0
     [24,80,245] 0
     [24,80,246] 0
     [24,80,247] -1
     [24,80,248] 0
     [24,80,249] 0
     [24,80,250] 0
     [24,80,251] 1
     [24,80,252] 0
     [24,80,253] -1
     [24,80,254] -1
     [24,80,255] 0
     [25,41,0] 0
     [25,41,1] 0
     [25,41,2] 0
     [25,41,3] 0
     [25,41,4] 0
     [25,41,5] 0
     [25,41,6] 0
     [25,41,7] 0
     [25,41,8] 0
     [25,41,9] 0
     [25,41,10] 0
     [25,41,11] 0
     [25,41,12] 0
     [25,41,13] 0
     [25,41,14] 0
     [25,41,15] 0
     [25,41,16] -1
     [25,41,17] 0
     [25,41,18] 0
     [25,41,19] 0
     [25,41,20] 0
     [25,41,21] 0
     [25,41,22] 0
     [25,41,23] 0
     [25,41,24] 0
     [25,41,25] 0
     [25,41,26] 0
     [25,41,27] -1
     [25,41,28] 0
     [25,41,29] 0
     [25,41,30] 0
     [25,41,31] 1
     [25,41,32] 0
     [25,41,33] 0
     [25,41,34] 0
     [25,41,35] 0
     [25,41,36] 0
     [25,41,37] 0
     [25,41,38] 0
     [25,41,39] 0
     [25,41,40] -1
     [25,41,41] 0
     [25,41,42] 1
     [25,41,43] 0
     [25,41,44] 1
     [25,41,45] 1
     [25,41,46] 0
     [25,41,47] 0
     [25,41,48] 0
     [25,41,49] -1
     [25,41,50] 0
     [25,41,51] 0
     [25,41,52] -1
     [25,41,53] 0
     [25,41,54] 0
     [25,41,55] 0
     [25,41,56] 0
     [25,41,57] 0
     [25,41,58] 0
     [25,41,59] 0
     [25,41,60] 0
     [25,41,61] 0
     [25,41,62] 0
     [25,41,63] 0
     [25,41,64] 1
     [25,41,65] 0
     [25,41,66] 0
     [25,41,67] 1
     [25,41,68] 0
     [25,41,69] -1
     [25,41,70] 0
     [25,41,71] 0
     [25,41,72] 1
     [25,41,73] 0
     [25,41,74] 0
     [25,41,75] 1
     [25,41,76] 0
     [25,41,77] 0
     [25,41,78] 0
     [25,41,79] 0
     [25,41,80] -1
     [25,41,81] 0
     [25,41,82] 1
     [25,41,83] 0
     [25,41,84] -1
     [25,41,85] 0
     [25,41,86] 0
     [25,41,87] 0
     [25,41,88] 0
     [25,41,89] 0
     [25,41,90] 0
     [25,41,91] -1
     [25,41,92] 0
     [25,41,93] 0
     [25,41,94] 0
     [25,41,95] 0
     [25,41,96] 0
     [25,41,97] 0
     [25,41,98] 0
     [25,41,99] 0
     [25,41,100] 0
     [25,41,101] 0
     [25,41,102] 0
     [25,41,103] 0
     [25,41,104] -1
     [25,41,105] -1
     [25,41,106] 0
     [25,41,107] 0
     [25,41,108] 0
     [25,41,109] 0
     [25,41,110] 0
     [25,41,111] 0
     [25,41,112] 0
     [25,41,113] 0
     [25,41,114] 0
     [25,41,115] 1
     [25,41,116] 0
     [25,41,117] 0
     [25,41,118] 0
     [25,41,119] 0
     [25,41,120] 0
     [25,41,121] 0
     [25,41,122] 1
     [25,41,123] 0
     [25,41,124] 1
     [25,41,125] 0
     [25,41,126] 0
     [25,41,127] 0
     [25,41,128] 0
     [25,41,129] -1
     [25,41,130] 0
     [25,41,131] 0
     [25,41,132] 0
     [25,41,133] 0
     [25,41,134] 0
     [25,41,135] 0
     [25,41,136] 0
     [25,41,137] 0
     [25,41,138] 0
     [25,41,139] -1
     [25,41,140] 0
     [25,41,141] 0
     [25,41,142] -1
     [25,41,143] 0
     [25,41,144] 0
     [25,41,145] 0
     [25,41,146] 0
     [25,41,147] 0
     [25,41,148] 0
     [25,41,149] 0
     [25,41,150] 0
     [25,41,151] 0
     [25,41,152] 0
     [25,41,153] 0
     [25,41,154] 0
     [25,41,155] 0
     [25,41,156] 0
     [25,41,157] 0
     [25,41,158] -1
     [25,41,159] 0
     [25,41,160] 0
     [25,41,161] 0
     [25,41,162] -1
     [25,41,163] 0
     [25,41,164] -1
     [25,41,165] 0
     [25,41,166] 0
     [25,41,167] 0
     [25,41,168] -1
     [25,41,169] 0
     [25,41,170] 0
     [25,41,171] -1
     [25,41,172] 0
     [25,41,173] 0
     [25,41,174] 0
     [25,41,175] -1
     [25,41,176] -1
     [25,41,177] 0
     [25,41,178] 0
     [25,41,179] 1
     [25,41,180] 0
     [25,41,181] 0
     [25,41,182] 0
     [25,41,183] 0
     [25,41,184] 1
     [25,41,185] 0
     [25,41,186] 0
     [25,41,187] 0
     [25,41,188] 0
     [25,41,189] 0
     [25,41,190] 0
     [25,41,191] 0
     [25,41,192] 0
     [25,41,193] 0
     [25,41,194] 0
     [25,41,195] 1
     [25,41,196] 0
     [25,41,197] 0
     [25,41,198] 0
     [25,41,199] 0
     [25,41,200] 0
     [25,41,201] 0
     [25,41,202] 0
     [25,41,203] 0
     [25,41,204] 0
     [25,41,205] 0
     [25,41,206] 0
     [25,41,207] 0
     [25,41,208] 0
     [25,41,209] 0
     [25,41,210] 0
     [25,41,211] 0
     [25,41,212] 0
     [25,41,213] 0
     [25,41,214] 0
     [25,41,215] 0
     [25,41,216] 0
     [25,41,217] 0
     [25,41,218] 0
     [25,41,219] 0
     [25,41,220] 0
     [25,41,221] -1
     [25,41,222] 0
     [25,41,223] 0
     [25,41,224] 0
     [25,41,225] 0
     [25,41,226] 0
     [25,41,227] 0
     [25,41,228] 0
     [25,41,229] 0
     [25,41,230] 0
     [25,41,231] 0
     [25,41,232] 0
     [25,41,233] 0
     [25,41,234] 0
     [25,41,235] 0
     [25,41,236] 0
     [25,41,237] 0
     [25,41,238] 1
     [25,41,239] 0
     [25,41,240] -1
     [25,41,241] 0
     [25,41,242] 0
     [25,41,243] 0
     [25,41,244] 0
     [25,41,245] 0
     [25,41,246] 0
     [25,41,247] 0
     [25,41,248] 0
     [25,41,249] 0
     [25,41,250] 0
     [25,41,251] 0
     [25,41,252] 0
     [25,41,253] 0
     [25,41,254] 0
     [25,41,255] 0
     [26,13,0] 0
     [26,13,1] 0
     [26,13,2] 0
     [26,13,3] -1
     [26,13,4] 0
     [26,13,5] 0
     [26,13,6] 0
     [26,13,7] 0
     [26,13,8] 0
     [26,13,9] 0
     [26,13,10] 0
     [26,13,11] 0
     [26,13,12] 0
     [26,13,13] 0
     [26,13,14] 0
     [26,13,15] -1
     [26,13,16] 0
     [26,13,17] 0
     [26,13,18] 0
     [26,13,19] 0
     [26,13,20] 0
     [26,13,21] 0
     [26,13,22] 0
     [26,13,23] 0
     [26,13,24] 0
     [26,13,25] 0
     [26,13,26] 0
     [26,13,27] 0
     [26,13,28] 0
     [26,13,29] 0
     [26,13,30] 0
     [26,13,31] 0
     [26,13,32] 0
     [26,13,33] -1
     [26,13,34] 0
     [26,13,35] 0
     [26,13,36] 0
     [26,13,37] 0
     [26,13,38] 0
     [26,13,39] 0
     [26,13,40] 0
     [26,13,41] -1
     [26,13,42] 0
     [26,13,43] 0
     [26,13,44] 0
     [26,13,45] 0
     [26,13,46] 0
     [26,13,47] 0
     [26,13,48] 0
     [26,13,49] 0
     [26,13,50] 0
     [26,13,51] 0
     [26,13,52] 1
     [26,13,53] 0
     [26,13,54] 0
     [26,13,55] 0
     [26,13,56] 0
     [26,13,57] 0
     [26,13,58] 0
     [26,13,59] 0
     [26,13,60] 0
     [26,13,61] 0
     [26,13,62] 0
     [26,13,63] 0
     [26,13,64] 0
     [26,13,65] 0
     [26,13,66] 0
     [26,13,67] 0
     [26,13,68] 0
     [26,13,69] 0
     [26,13,70] 0
     [26,13,71] 0
     [26,13,72] 0
     [26,13,73] 0
     [26,13,74] 0
     [26,13,75] 0
     [26,13,76] 0
     [26,13,77] 0
     [26,13,78] 0
     [26,13,79] 0
     [26,13,80] 0
     [26,13,81] 0
     [26,13,82] 0
     [26,13,83] 0
     [26,13,84] 0
     [26,13,85] 0
     [26,13,86] 0
     [26,13,87] 0
     [26,13,88] 0
     [26,13,89] 0
     [26,13,90] 0
     [26,13,91] 0
     [26,13,92] 0
     [26,13,93] 0
     [26,13,94] 1
     [26,13,95] 0
     [26,13,96] 0
     [26,13,97] 0
     [26,13,98] -1
     [26,13,99] 0
     [26,13,100] 0
     [26,13,101] 0
     [26,13,102] 0
     [26,13,103] 1
     [26,13,104] 0
     [26,13,105] 0
     [26,13,106] 0
     [26,13,107] -1
     [26,13,108] 1
     [26,13,109] 0
     [26,13,110] -1
     [26,13,111] -1
     [26,13,112] 0
     [26,13,113] 1
     [26,13,114] 1
     [26,13,115] 1
     [26,13,116] 0
     [26,13,117] 0
     [26,13,118] -1
     [26,13,119] 0
     [26,13,120] 0
     [26,13,121] 0
     [26,13,122] 0
     [26,13,123] 0
     [26,13,124] 0
     [26,13,125] 0
     [26,13,126] 0
     [26,13,127] 0
     [26,13,128] 0
     [26,13,129] 0
     [26,13,130] -1
     [26,13,131] 0
     [26,13,132] 0
     [26,13,133] 0
     [26,13,134] 0
     [26,13,135] 0
     [26,13,136] 0
     [26,13,137] 1
     [26,13,138] 0
     [26,13,139] -1
     [26,13,140] 0
     [26,13,141] 0
     [26,13,142] 0
     [26,13,143] 0
     [26,13,144] 0
     [26,13,145] 0
     [26,13,146] 0
     [26,13,147] 0
     [26,13,148] 1
     [26,13,149] 0
     [26,13,150] 0
     [26,13,151] 0
     [26,13,152] 0
     [26,13,153] 0
     [26,13,154] 0
     [26,13,155] 0
     [26,13,156] 0
     [26,13,157] 0
     [26,13,158] 0
     [26,13,159] 0
     [26,13,160] 0
     [26,13,161] -1
     [26,13,162] 0
     [26,13,163] 1
     [26,13,164] 0
     [26,13,165] 0
     [26,13,166] 0
     [26,13,167] 0
     [26,13,168] -1
     [26,13,169] 0
     [26,13,170] 0
     [26,13,171] -1
     [26,13,172] 0
     [26,13,173] 0
     [26,13,174] 0
     [26,13,175] 0
     [26,13,176] 0
     [26,13,177] 0
     [26,13,178] 0
     [26,13,179] 1
     [26,13,180] 0
     [26,13,181] 0
     [26,13,182] 0
     [26,13,183] 0
     [26,13,184] 0
     [26,13,185] 0
     [26,13,186] 0
     [26,13,187] 0
     [26,13,188] 0
     [26,13,189] 0
     [26,13,190] 0
     [26,13,191] 1
     [26,13,192] 0
     [26,13,193] 0
     [26,13,194] 0
     [26,13,195] 0
     [26,13,196] 1
     [26,13,197] 0
     [26,13,198] 0
     [26,13,199] 0
     [26,13,200] 1
     [26,13,201] 0
     [26,13,202] 0
     [26,13,203] -1
     [26,13,204] 0
     [26,13,205] 1
     [26,13,206] 0
     [26,13,207] 0
     [26,13,208] 0
     [26,13,209] 1
     [26,13,210] 1
     [26,13,211] 0
     [26,13,212] 0
     [26,13,213] 0
     [26,13,214] 0
     [26,13,215] 1
     [26,13,216] 0
     [26,13,217] 0
     [26,13,218] 0
     [26,13,219] 0
     [26,13,220] 0
     [26,13,221] 0
     [26,13,222] 0
     [26,13,223] 1
     [26,13,224] 0
     [26,13,225] 0
     [26,13,226] 0
     [26,13,227] 0
     [26,13,228] 0
     [26,13,229] 0
     [26,13,230] 0
     [26,13,231] -1
     [26,13,232] 0
     [26,13,233] 1
     [26,13,234] 0
     [26,13,235] 0
     [26,13,236] 0
     [26,13,237] 0
     [26,13,238] 0
     [26,13,239] 0
     [26,13,240] 0
     [26,13,241] 0
     [26,13,242] 0
     [26,13,243] 0
     [26,13,244] 0
     [26,13,245] 0
     [26,13,246] 0
     [26,13,247] 0
     [26,13,248] 0
     [26,13,249] 0
     [26,13,250] 0
     [26,13,251] 1
     [26,13,252] 1
     [26,13,253] 1
     [26,13,254] 0
     [26,13,255] 0
     [27,236,0] 0
     [27,236,1] 0
     [27,236,2] 0
     [27,236,3] -1
     [27,236,4] 0
     [27,236,5] 0
     [27,236,6] 0
     [27,236,7] 0
     [27,236,8] 0
     [27,236,9] 0
     [27,236,10] 0
     [27,236,11] 0
     [27,236,12] 0
     [27,236,13] 0
     [27,236,14] 0
     [27,236,15] 0
     [27,236,16] 0
     [27,236,17] 0
     [27,236,18] 0
     [27,236,19] 0
     [27,236,20] 0
     [27,236,21] 0
     [27,236,22] 0
     [27,236,23] 0
     [27,236,24] 0
     [27,236,25] -1
     [27,236,26] 0
     [27,236,27] 0
     [27,236,28] 0
     [27,236,29] 0
     [27,236,30] 0
     [27,236,31] 0
     [27,236,32] 0
     [27,236,33] -1
     [27,236,34] 0
     [27,236,35] 1
     [27,236,36] 0
     [27,236,37] 0
     [27,236,38] 0
     [27,236,39] 0
     [27,236,40] 1
     [27,236,41] 0
     [27,236,42] 0
     [27,236,43] 0
     [27,236,44] 0
     [27,236,45] 0
     [27,236,46] 1
     [27,236,47] 0
     [27,236,48] 0
     [27,236,49] 0
     [27,236,50] 0
     [27,236,51] 0
     [27,236,52] 0
     [27,236,53] -1
     [27,236,54] 0
     [27,236,55] 0
     [27,236,56] 0
     [27,236,57] 1
     [27,236,58] 0
     [27,236,59] 1
     [27,236,60] 0
     [27,236,61] 0
     [27,236,62] 0
     [27,236,63] 0
     [27,236,64] 0
     [27,236,65] 0
     [27,236,66] 0
     [27,236,67] 0
     [27,236,68] 0
     [27,236,69] 0
     [27,236,70] 0
     [27,236,71] 0
     [27,236,72] 0
     [27,236,73] 0
     [27,236,74] -1
     [27,236,75] 0
     [27,236,76] 0
     [27,236,77] 0
     [27,236,78] 0
     [27,236,79] 0
     [27,236,80] 0
     [27,236,81] 0
     [27,236,82] 0
     [27,236,83] 0
     [27,236,84] 0
     [27,236,85] 0
     [27,236,86] 0
     [27,236,87] 0
     [27,236,88] 0
     [27,236,89] 0
     [27,236,90] 0
     [27,236,91] 0
     [27,236,92] 0
     [27,236,93] 0
     [27,236,94] 0
     [27,236,95] 0
     [27,236,96] 0
     [27,236,97] 0
     [27,236,98] 0
     [27,236,99] 0
     [27,236,100] 0
     [27,236,101] 0
     [27,236,102] 0
     [27,236,103] 0
     [27,236,104] 0
     [27,236,105] 0
     [27,236,106] 0
     [27,236,107] 0
     [27,236,108] 0
     [27,236,109] 0
     [27,236,110] -1
     [27,236,111] 0
     [27,236,112] 0
     [27,236,113] 0
     [27,236,114] 0
     [27,236,115] -1
     [27,236,116] -1
     [27,236,117] 0
     [27,236,118] 0
     [27,236,119] 0
     [27,236,120] 1
     [27,236,121] 0
     [27,236,122] 0
     [27,236,123] 0
     [27,236,124] 0
     [27,236,125] 0
     [27,236,126] 0
     [27,236,127] 0
     [27,236,128] 0
     [27,236,129] 0
     [27,236,130] 0
     [27,236,131] 0
     [27,236,132] 0
     [27,236,133] 0
     [27,236,134] 0
     [27,236,135] 1
     [27,236,136] 0
     [27,236,137] 1
     [27,236,138] 0
     [27,236,139] 1
     [27,236,140] 0
     [27,236,141] 0
     [27,236,142] 0
     [27,236,143] 0
     [27,236,144] 0
     [27,236,145] 0
     [27,236,146] 0
     [27,236,147] 0
     [27,236,148] 0
     [27,236,149] 0
     [27,236,150] 0
     [27,236,151] 0
     [27,236,152] 0
     [27,236,153] 0
     [27,236,154] 0
     [27,236,155] -1
     [27,236,156] 0
     [27,236,157] 1
     [27,236,158] 0
     [27,236,159] 1
     [27,236,160] 0
     [27,236,161] 0
     [27,236,162] -1
     [27,236,163] 0
     [27,236,164] 0
     [27,236,165] 0
     [27,236,166] 0
     [27,236,167] 0
     [27,236,168] 0
     [27,236,169] 0
     [27,236,170] 0
     [27,236,171] 0
     [27,236,172] 0
     [27,236,173] -1
     [27,236,174] 0
     [27,236,175] -1
     [27,236,176] 0
     [27,236,177] 0
     [27,236,178] 0
     [27,236,179] 0
     [27,236,180] 0
     [27,236,181] 0
     [27,236,182] 0
     [27,236,183] 0
     [27,236,184] 1
     [27,236,185] 0
     [27,236,186] 0
     [27,236,187] 0
     [27,236,188] 0
     [27,236,189] 0
     [27,236,190] 1
     [27,236,191] 0
     [27,236,192] 0
     [27,236,193] 0
     [27,236,194] 0
     [27,236,195] 0
     [27,236,196] 0
     [27,236,197] -1
     [27,236,198] 0
     [27,236,199] 0
     [27,236,200] 0
     [27,236,201] 0
     [27,236,202] 1
     [27,236,203] 0
     [27,236,204] 0
     [27,236,205] 0
     [27,236,206] 0
     [27,236,207] -1
     [27,236,208] 0
     [27,236,209] 0
     [27,236,210] -1
     [27,236,211] -1
     [27,236,212] 0
     [27,236,213] -1
     [27,236,214] 0
     [27,236,215] 0
     [27,236,216] 0
     [27,236,217] 0
     [27,236,218] 0
     [27,236,219] 1
     [27,236,220] 0
     [27,236,221] 0
     [27,236,222] 0
     [27,236,223] 0
     [27,236,224] 0
     [27,236,225] 0
     [27,236,226] 0
     [27,236,227] 0
     [27,236,228] 0
     [27,236,229] 0
     [27,236,230] 1
     [27,236,231] 0
     [27,236,232] 1
     [27,236,233] 0
     [27,236,234] 0
     [27,236,235] 0
     [27,236,236] 0
     [27,236,237] 0
     [27,236,238] 0
     [27,236,239] 0
     [27,236,240] 0
     [27,236,241] -1
     [27,236,242] 0
     [27,236,243] 0
     [27,236,244] 0
     [27,236,245] 0
     [27,236,246] -1
     [27,236,247] 1
     [27,236,248] 0
     [27,236,249] 0
     [27,236,250] 0
     [27,236,251] 0
     [27,236,252] 0
     [27,236,253] -1
     [27,236,254] 0
     [27,236,255] 1
     [28,21,0] 0
     [28,21,1] 0
     [28,21,2] 0
     [28,21,3] 0
     [28,21,4] 0
     [28,21,5] 0
     [28,21,6] -1
     [28,21,7] 0
     [28,21,8] 0
     [28,21,9] 0
     [28,21,10] 0
     [28,21,11] 0
     [28,21,12] 0
     [28,21,13] 0
     [28,21,14] 0
     [28,21,15] 0
     [28,21,16] 0
     [28,21,17] 0
     [28,21,18] 0
     [28,21,19] 0
     [28,21,20] 1
     [28,21,21] 1
     [28,21,22] 0
     [28,21,23] 0
     [28,21,24] 0
     [28,21,25] 1
     [28,21,26] 1
     [28,21,27] 0
     [28,21,28] 0
     [28,21,29] 1
     [28,21,30] 1
     [28,21,31] 0
     [28,21,32] 0
     [28,21,33] 1
     [28,21,34] 0
     [28,21,35] 0
     [28,21,36] 0
     [28,21,37] 0
     [28,21,38] 0
     [28,21,39] 0
     [28,21,40] 1
     [28,21,41] -1
     [28,21,42] 0
     [28,21,43] 0
     [28,21,44] 0
     [28,21,45] 0
     [28,21,46] 0
     [28,21,47] 0
     [28,21,48] 0
     [28,21,49] 0
     [28,21,50] 0
     [28,21,51] 0
     [28,21,52] 0
     [28,21,53] 0
     [28,21,54] 1
     [28,21,55] 0
     [28,21,56] 0
     [28,21,57] 0
     [28,21,58] 0
     [28,21,59] 0
     [28,21,60] 0
     [28,21,61] 0
     [28,21,62] 0
     [28,21,63] 0
     [28,21,64] 0
     [28,21,65] 0
     [28,21,66] 0
     [28,21,67] 0
     [28,21,68] 0
     [28,21,69] -1
     [28,21,70] 0
     [28,21,71] 0
     [28,21,72] 0
     [28,21,73] 0
     [28,21,74] 0
     [28,21,75] 0
     [28,21,76] 0
     [28,21,77] -1
     [28,21,78] 1
     [28,21,79] 0
     [28,21,80] 0
     [28,21,81] 0
     [28,21,82] 0
     [28,21,83] 0
     [28,21,84] 0
     [28,21,85] 0
     [28,21,86] 0
     [28,21,87] 1
     [28,21,88] 0
     [28,21,89] 0
     [28,21,90] 0
     [28,21,91] 0
     [28,21,92] 0
     [28,21,93] 0
     [28,21,94] 0
     [28,21,95] 0
     [28,21,96] 0
     [28,21,97] 0
     [28,21,98] 0
     [28,21,99] 0
     [28,21,100] 0
     [28,21,101] 0
     [28,21,102] 0
     [28,21,103] 0
     [28,21,104] 0
     [28,21,105] 0
     [28,21,106] 0
     [28,21,107] 1
     [28,21,108] 0
     [28,21,109] 0
     [28,21,110] 0
     [28,21,111] -1
     [28,21,112] 0
     [28,21,113] 0
     [28,21,114] 0
     [28,21,115] 0
     [28,21,116] 0
     [28,21,117] 0
     [28,21,118] 0
     [28,21,119] 0
     [28,21,120] 0
     [28,21,121] 0
     [28,21,122] 0
     [28,21,123] 1
     [28,21,124] 0
     [28,21,125] 0
     [28,21,126] 0
     [28,21,127] 0
     [28,21,128] 1
     [28,21,129] 0
     [28,21,130] 0
     [28,21,131] 0
     [28,21,132] 0
     [28,21,133] 0
     [28,21,134] 0
     [28,21,135] 0
     [28,21,136] 0
     [28,21,137] 0
     [28,21,138] 0
     [28,21,139] 0
     [28,21,140] 0
     [28,21,141] 0
     [28,21,142] 0
     [28,21,143] 0
     [28,21,144] -1
     [28,21,145] 0
     [28,21,146] 0
     [28,21,147] 0
     [28,21,148] 0
     [28,21,149] 0
     [28,21,150] 0
     [28,21,151] 0
     [28,21,152] 0
     [28,21,153] -1
     [28,21,154] 1
     [28,21,155] 0
     [28,21,156] 0
     [28,21,157] 0
     [28,21,158] -1
     [28,21,159] 0
     [28,21,160] 0
     [28,21,161] 0
     [28,21,162] 0
     [28,21,163] 0
     [28,21,164] 0
     [28,21,165] 0
     [28,21,166] 0
     [28,21,167] 0
     [28,21,168] 1
     [28,21,169] -1
     [28,21,170] 0
     [28,21,171] 0
     [28,21,172] 0
     [28,21,173] -1
     [28,21,174] 0
     [28,21,175] 1
     [28,21,176] 0
     [28,21,177] -1
     [28,21,178] 0
     [28,21,179] 0
     [28,21,180] -1
     [28,21,181] 0
     [28,21,182] 0
     [28,21,183] 0
     [28,21,184] 0
     [28,21,185] 0
     [28,21,186] 0
     [28,21,187] 0
     [28,21,188] 0
     [28,21,189] 0
     [28,21,190] 0
     [28,21,191] 0
     [28,21,192] 0
     [28,21,193] 0
     [28,21,194] 0
     [28,21,195] 0
     [28,21,196] 0
     [28,21,197] 0
     [28,21,198] 0
     [28,21,199] 0
     [28,21,200] 0
     [28,21,201] 0
     [28,21,202] 0
     [28,21,203] 0
     [28,21,204] 0
     [28,21,205] 0
     [28,21,206] 0
     [28,21,207] 1
     [28,21,208] -1
     [28,21,209] 0
     [28,21,210] 0
     [28,21,211] 0
     [28,21,212] 0
     [28,21,213] -1
     [28,21,214] 0
     [28,21,215] 0
     [28,21,216] 0
     [28,21,217] 0
     [28,21,218] 0
     [28,21,219] 1
     [28,21,220] 0
     [28,21,221] 0
     [28,21,222] 0
     [28,21,223] 0
     [28,21,224] 0
     [28,21,225] 0
     [28,21,226] 0
     [28,21,227] 0
     [28,21,228] 0
     [28,21,229] 0
     [28,21,230] 0
     [28,21,231] -1
     [28,21,232] 0
     [28,21,233] 0
     [28,21,234] 0
     [28,21,235] 0
     [28,21,236] 1
     [28,21,237] -1
     [28,21,238] -1
     [28,21,239] 1
     [28,21,240] 0
     [28,21,241] 1
     [28,21,242] 0
     [28,21,243] 0
     [28,21,244] 0
     [28,21,245] 0
     [28,21,246] 0
     [28,21,247] 0
     [28,21,248] 0
     [28,21,249] 0
     [28,21,250] 0
     [28,21,251] 0
     [28,21,252] 0
     [28,21,253] 0
     [28,21,254] 0
     [28,21,255] 0
     [29,48,0] -1
     [29,48,1] 0
     [29,48,2] 0
     [29,48,3] 0
     [29,48,4] 0
     [29,48,5] 0
     [29,48,6] 0
     [29,48,7] 0
     [29,48,8] 0
     [29,48,9] 0
     [29,48,10] 0
     [29,48,11] -1
     [29,48,12] 0
     [29,48,13] 0
     [29,48,14] -1
     [29,48,15] 0
     [29,48,16] -1
     [29,48,17] 0
     [29,48,18] 0
     [29,48,19] 0
     [29,48,20] 0
     [29,48,21] 0
     [29,48,22] 0
     [29,48,23] 0
     [29,48,24] 0
     [29,48,25] 0
     [29,48,26] 0
     [29,48,27] 0
     [29,48,28] 0
     [29,48,29] 0
     [29,48,30] 0
     [29,48,31] 0
     [29,48,32] 0
     [29,48,33] 1
     [29,48,34] 0
     [29,48,35] 0
     [29,48,36] 0
     [29,48,37] 0
     [29,48,38] 1
     [29,48,39] -1
     [29,48,40] 0
     [29,48,41] 1
     [29,48,42] 0
     [29,48,43] 0
     [29,48,44] 0
     [29,48,45] -1
     [29,48,46] 0
     [29,48,47] 0
     [29,48,48] 0
     [29,48,49] 0
     [29,48,50] 0
     [29,48,51] 0
     [29,48,52] 0
     [29,48,53] 0
     [29,48,54] 0
     [29,48,55] 0
     [29,48,56] 0
     [29,48,57] 0
     [29,48,58] 1
     [29,48,59] 0
     [29,48,60] 0
     [29,48,61] 0
     [29,48,62] 0
     [29,48,63] -1
     [29,48,64] 0
     [29,48,65] 0
     [29,48,66] -1
     [29,48,67] 0
     [29,48,68] 0
     [29,48,69] 0
     [29,48,70] 0
     [29,48,71] 0
     [29,48,72] 0
     [29,48,73] -1
     [29,48,74] 0
     [29,48,75] -1
     [29,48,76] 0
     [29,48,77] 0
     [29,48,78] 0
     [29,48,79] 0
     [29,48,80] 0
     [29,48,81] 1
     [29,48,82] -1
     [29,48,83] 0
     [29,48,84] 0
     [29,48,85] 0
     [29,48,86] 0
     [29,48,87] 0
     [29,48,88] 0
     [29,48,89] 0
     [29,48,90] 0
     [29,48,91] 0
     [29,48,92] -1
     [29,48,93] 0
     [29,48,94] 0
     [29,48,95] 0
     [29,48,96] 0
     [29,48,97] 0
     [29,48,98] 0
     [29,48,99] 0
     [29,48,100] 0
     [29,48,101] 0
     [29,48,102] 0
     [29,48,103] 1
     [29,48,104] 0
     [29,48,105] -1
     [29,48,106] 0
     [29,48,107] 0
     [29,48,108] 0
     [29,48,109] 0
     [29,48,110] 0
     [29,48,111] 0
     [29,48,112] 0
     [29,48,113] 0
     [29,48,114] 0
     [29,48,115] -1
     [29,48,116] 0
     [29,48,117] 0
     [29,48,118] -1
     [29,48,119] 0
     [29,48,120] 0
     [29,48,121] 0
     [29,48,122] 0
     [29,48,123] 0
     [29,48,124] 0
     [29,48,125] 0
     [29,48,126] 0
     [29,48,127] 0
     [29,48,128] 0
     [29,48,129] 0
     [29,48,130] 0
     [29,48,131] 0
     [29,48,132] 0
     [29,48,133] -1
     [29,48,134] -1
     [29,48,135] 0
     [29,48,136] 0
     [29,48,137] 0
     [29,48,138] 0
     [29,48,139] 1
     [29,48,140] 1
     [29,48,141] 0
     [29,48,142] 1
     [29,48,143] 0
     [29,48,144] 0
     [29,48,145] 0
     [29,48,146] 0
     [29,48,147] 0
     [29,48,148] 0
     [29,48,149] 0
     [29,48,150] 0
     [29,48,151] 0
     [29,48,152] 0
     [29,48,153] 0
     [29,48,154] 0
     [29,48,155] 0
     [29,48,156] 0
     [29,48,157] 0
     [29,48,158] 0
     [29,48,159] 0
     [29,48,160] 0
     [29,48,161] 0
     [29,48,162] 0
     [29,48,163] 0
     [29,48,164] 0
     [29,48,165] 0
     [29,48,166] 0
     [29,48,167] 0
     [29,48,168] 0
     [29,48,169] 1
     [29,48,170] 0
