###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (2,173)
     [519,90,113] 0
     [519,90,114] 0
     [519,90,115] 0
     [519,90,116] 1
     [519,90,117] 0
     [519,90,118] 0
     [519,90,119] 0
     [519,90,120] -1
     [519,90,121] 0
     [519,90,122] 0
     [519,90,123] 0
     [519,90,124] 1
     [519,90,125] 0
     [519,90,126] 0
     [519,90,127] 0
     [519,90,128] 0
     [519,90,129] 0
     [519,90,130] 0
     [519,90,131] 0
     [519,90,132] 0
     [519,90,133] 0
     [519,90,134] 0
     [519,90,135] -1
     [519,90,136] 1
     [519,90,137] 0
     [519,90,138] 0
     [519,90,139] 0
     [519,90,140] 0
     [519,90,141] 0
     [519,90,142] 0
     [519,90,143] 0
     [519,90,144] 0
     [519,90,145] 0
     [519,90,146] 0
     [519,90,147] 0
     [519,90,148] 0
     [519,90,149] 0
     [519,90,150] 0
     [519,90,151] 1
     [519,90,152] 0
     [519,90,153] 0
     [519,90,154] 0
     [519,90,155] 0
     [519,90,156] 0
     [519,90,157] 0
     [519,90,158] 0
     [519,90,159] 0
     [519,90,160] 0
     [519,90,161] 0
     [519,90,162] 0
     [519,90,163] 0
     [519,90,164] 0
     [519,90,165] 0
     [519,90,166] 0
     [519,90,167] 0
     [519,90,168] 0
     [519,90,169] 0
     [519,90,170] 0
     [519,90,171] 0
     [519,90,172] 0
     [519,90,173] 0
     [519,90,174] 0
     [519,90,175] 0
     [519,90,176] 0
     [519,90,177] 0
     [519,90,178] 0
     [519,90,179] 0
     [519,90,180] 0
     [519,90,181] 0
     [519,90,182] 0
     [519,90,183] 0
     [519,90,184] -1
     [519,90,185] 1
     [519,90,186] 0
     [519,90,187] -1
     [519,90,188] 0
     [519,90,189] 0
     [519,90,190] 0
     [519,90,191] -1
     [519,90,192] 0
     [519,90,193] 0
     [519,90,194] 0
     [519,90,195] 1
     [519,90,196] 0
     [519,90,197] 0
     [519,90,198] -1
     [519,90,199] 0
     [519,90,200] 0
     [519,90,201] 0
     [519,90,202] 0
     [519,90,203] 0
     [519,90,204] 0
     [519,90,205] 1
     [519,90,206] 0
     [519,90,207] 0
     [519,90,208] 0
     [519,90,209] 0
     [519,90,210] -1
     [519,90,211] 0
     [519,90,212] -1
     [519,90,213] -1
     [519,90,214] 0
     [519,90,215] 0
     [519,90,216] 0
     [519,90,217] 0
     [519,90,218] 0
     [519,90,219] 0
     [519,90,220] 0
     [519,90,221] 0
     [519,90,222] 0
     [519,90,223] 0
     [519,90,224] 0
     [519,90,225] 0
     [519,90,226] 0
     [519,90,227] 0
     [519,90,228] 0
     [519,90,229] 0
     [519,90,230] 0
     [519,90,231] 1
     [519,90,232] 0
     [519,90,233] 0
     [519,90,234] 0
     [519,90,235] -1
     [519,90,236] -1
     [519,90,237] 0
     [519,90,238] 0
     [519,90,239] 1
     [519,90,240] 0
     [519,90,241] 0
     [519,90,242] 0
     [519,90,243] 0
     [519,90,244] 0
     [519,90,245] 0
     [519,90,246] 0
     [519,90,247] 0
     [519,90,248] 0
     [519,90,249] 1
     [519,90,250] 0
     [519,90,251] 0
     [519,90,252] 0
     [519,90,253] 0
     [519,90,254] 0
     [519,90,255] 0
     [538,198,0] 0
     [538,198,1] 0
     [538,198,2] -1
     [538,198,3] 0
     [538,198,4] 0
     [538,198,5] 0
     [538,198,6] 0
     [538,198,7] 0
     [538,198,8] 0
     [538,198,9] 0
     [538,198,10] 0
     [538,198,11] 0
     [538,198,12] 0
     [538,198,13] 0
     [538,198,14] 0
     [538,198,15] 0
     [538,198,16] 0
     [538,198,17] 0
     [538,198,18] 0
     [538,198,19] 0
     [538,198,20] 0
     [538,198,21] 0
     [538,198,22] 0
     [538,198,23] -1
     [538,198,24] 0
     [538,198,25] -1
     [538,198,26] 0
     [538,198,27] 1
     [538,198,28] 0
     [538,198,29] 0
     [538,198,30] 0
     [538,198,31] 0
     [538,198,32] 0
     [538,198,33] 0
     [538,198,34] 0
     [538,198,35] 0
     [538,198,36] 0
     [538,198,37] 0
     [538,198,38] 0
     [538,198,39] 1
     [538,198,40] -1
     [538,198,41] 0
     [538,198,42] 1
     [538,198,43] 0
     [538,198,44] 0
     [538,198,45] 0
     [538,198,46] 0
     [538,198,47] 0
     [538,198,48] 1
     [538,198,49] 0
     [538,198,50] 0
     [538,198,51] -1
     [538,198,52] 0
     [538,198,53] 0
     [538,198,54] -1
     [538,198,55] 0
     [538,198,56] 0
     [538,198,57] 1
     [538,198,58] 1
     [538,198,59] 1
     [538,198,60] 0
     [538,198,61] 0
     [538,198,62] -1
     [538,198,63] 0
     [538,198,64] 0
     [538,198,65] 0
     [538,198,66] 0
     [538,198,67] 0
     [538,198,68] 0
     [538,198,69] 0
     [538,198,70] 0
     [538,198,71] 0
     [538,198,72] 0
     [538,198,73] 1
     [538,198,74] 1
     [538,198,75] 0
     [538,198,76] 0
     [538,198,77] 0
     [538,198,78] 0
     [538,198,79] 0
     [538,198,80] 0
     [538,198,81] 0
     [538,198,82] 0
     [538,198,83] 0
     [538,198,84] -1
     [538,198,85] -1
     [538,198,86] 0
     [538,198,87] 0
     [538,198,88] 0
     [538,198,89] 0
     [538,198,90] 0
     [538,198,91] 0
     [538,198,92] 0
     [538,198,93] 0
     [538,198,94] 1
     [538,198,95] 0
     [538,198,96] 0
     [538,198,97] 0
     [538,198,98] 0
     [538,198,99] 0
     [538,198,100] 1
     [538,198,101] 0
     [538,198,102] 0
     [538,198,103] 0
     [538,198,104] 0
     [538,198,105] 0
     [538,198,106] 0
     [538,198,107] 0
     [538,198,108] 0
     [538,198,109] 0
     [538,198,110] 0
     [538,198,111] 0
     [538,198,112] -1
     [538,198,113] 0
     [538,198,114] 0
     [538,198,115] 0
     [538,198,116] 0
     [538,198,117] 0
     [538,198,118] 0
     [538,198,119] 0
     [538,198,120] 0
     [538,198,121] 0
     [538,198,122] 0
     [538,198,123] 0
     [538,198,124] 0
     [538,198,125] 0
     [538,198,126] 0
     [538,198,127] 0
     [538,198,128] 0
     [538,198,129] 1
     [538,198,130] 0
     [538,198,131] 0
     [538,198,132] 0
     [538,198,133] 0
     [538,198,134] 0
     [538,198,135] 0
     [538,198,136] 0
     [538,198,137] 0
     [538,198,138] 0
     [538,198,139] 0
     [538,198,140] 0
     [538,198,141] 0
     [538,198,142] -1
     [538,198,143] 0
     [538,198,144] 1
     [538,198,145] 0
     [538,198,146] 0
     [538,198,147] 0
     [538,198,148] 0
     [538,198,149] 0
     [538,198,150] 1
     [538,198,151] 0
     [538,198,152] 0
     [538,198,153] 0
     [538,198,154] 0
     [538,198,155] 0
     [538,198,156] 0
     [538,198,157] 0
     [538,198,158] 0
     [538,198,159] 0
     [538,198,160] 0
     [538,198,161] 0
     [538,198,162] 0
     [538,198,163] 0
     [538,198,164] 0
     [538,198,165] 0
     [538,198,166] 0
     [538,198,167] 0
     [538,198,168] 0
     [538,198,169] 0
     [538,198,170] 0
     [538,198,171] -1
     [538,198,172] 0
     [538,198,173] 0
     [538,198,174] 0
     [538,198,175] 0
     [538,198,176] 0
     [538,198,177] 0
     [538,198,178] 0
     [538,198,179] 0
     [538,198,180] 0
     [538,198,181] -1
     [538,198,182] 0
     [538,198,183] -1
     [538,198,184] -1
     [538,198,185] -1
     [538,198,186] 0
     [538,198,187] 0
     [538,198,188] 0
     [538,198,189] 0
     [538,198,190] -1
     [538,198,191] 0
     [538,198,192] 0
     [538,198,193] 0
     [538,198,194] 0
     [538,198,195] 0
     [538,198,196] 1
     [538,198,197] 0
     [538,198,198] 0
     [538,198,199] 0
     [538,198,200] 0
     [538,198,201] 0
     [538,198,202] 0
     [538,198,203] 0
     [538,198,204] 0
     [538,198,205] 0
     [538,198,206] 0
     [538,198,207] 0
     [538,198,208] 0
     [538,198,209] 0
     [538,198,210] 0
     [538,198,211] 0
     [538,198,212] 0
     [538,198,213] 0
     [538,198,214] 0
     [538,198,215] 1
     [538,198,216] -1
     [538,198,217] 0
     [538,198,218] 0
     [538,198,219] 0
     [538,198,220] 0
     [538,198,221] 0
     [538,198,222] 0
     [538,198,223] 0
     [538,198,224] 0
     [538,198,225] 0
     [538,198,226] 0
     [538,198,227] 0
     [538,198,228] 0
     [538,198,229] 0
     [538,198,230] 0
     [538,198,231] -1
     [538,198,232] 0
     [538,198,233] 0
     [538,198,234] 0
     [538,198,235] 0
     [538,198,236] 0
     [538,198,237] 0
     [538,198,238] 0
     [538,198,239] 1
     [538,198,240] 0
     [538,198,241] 0
     [538,198,242] 0
     [538,198,243] 0
     [538,198,244] 0
     [538,198,245] 1
     [538,198,246] 0
     [538,198,247] 0
     [538,198,248] 0
     [538,198,249] 1
     [538,198,250] 0
     [538,198,251] 0
     [538,198,252] 0
     [538,198,253] 0
     [538,198,254] 1
     [538,198,255] 0
     [548,251,0] 0
     [548,251,1] -1
     [548,251,2] 0
     [548,251,3] 0
     [548,251,4] 0
     [548,251,5] 0
     [548,251,6] -1
     [548,251,7] 0
     [548,251,8] 0
     [548,251,9] 0
     [548,251,10] 0
     [548,251,11] 0
     [548,251,12] 0
     [548,251,13] 0
     [548,251,14] 0
     [548,251,15] 0
     [548,251,16] 0
     [548,251,17] 0
     [548,251,18] 0
     [548,251,19] 0
     [548,251,20] 0
     [548,251,21] 0
     [548,251,22] 0
     [548,251,23] 0
     [548,251,24] 0
     [548,251,25] 0
     [548,251,26] 0
     [548,251,27] 0
     [548,251,28] 0
     [548,251,29] 0
     [548,251,30] 0
     [548,251,31] 0
     [548,251,32] 0
     [548,251,33] 0
     [548,251,34] 1
     [548,251,35] 0
     [548,251,36] 0
     [548,251,37] 0
     [548,251,38] 0
     [548,251,39] 0
     [548,251,40] 0
     [548,251,41] 0
     [548,251,42] 0
     [548,251,43] 1
     [548,251,44] 1
     [548,251,45] 0
     [548,251,46] 0
     [548,251,47] 0
     [548,251,48] 0
     [548,251,49] 0
     [548,251,50] 0
     [548,251,51] 0
     [548,251,52] 0
     [548,251,53] 0
     [548,251,54] -1
     [548,251,55] 0
     [548,251,56] 1
     [548,251,57] 0
     [548,251,58] -1
     [548,251,59] 0
     [548,251,60] 0
     [548,251,61] 0
     [548,251,62] 0
     [548,251,63] 0
     [548,251,64] 0
     [548,251,65] 0
     [548,251,66] 0
     [548,251,67] 0
     [548,251,68] 0
     [548,251,69] 0
     [548,251,70] 0
     [548,251,71] 0
     [548,251,72] 0
     [548,251,73] 0
     [548,251,74] 0
     [548,251,75] 0
     [548,251,76] 0
     [548,251,77] 0
     [548,251,78] 0
     [548,251,79] 0
     [548,251,80] 0
     [548,251,81] 0
     [548,251,82] 0
     [548,251,83] 0
     [548,251,84] 0
     [548,251,85] 0
     [548,251,86] 0
     [548,251,87] 0
     [548,251,88] 0
     [548,251,89] 0
     [548,251,90] 0
     [548,251,91] 0
     [548,251,92] 0
     [548,251,93] 0
     [548,251,94] 0
     [548,251,95] 0
     [548,251,96] 0
     [548,251,97] 0
     [548,251,98] 0
     [548,251,99] -1
     [548,251,100] 1
     [548,251,101] 0
     [548,251,102] 0
     [548,251,103] 1
     [548,251,104] 0
     [548,251,105] 0
     [548,251,106] 0
     [548,251,107] 0
     [548,251,108] 0
     [548,251,109] 0
     [548,251,110] 0
     [548,251,111] 0
     [548,251,112] 0
     [548,251,113] 1
     [548,251,114] 0
     [548,251,115] 0
     [548,251,116] 0
     [548,251,117] 0
     [548,251,118] 0
     [548,251,119] 0
     [548,251,120] 0
     [548,251,121] 0
     [548,251,122] 0
     [548,251,123] 0
     [548,251,124] 0
     [548,251,125] 0
     [548,251,126] 0
     [548,251,127] 0
     [548,251,128] 0
     [548,251,129] 0
     [548,251,130] 0
     [548,251,131] 0
     [548,251,132] 0
     [548,251,133] 0
     [548,251,134] 0
     [548,251,135] 0
     [548,251,136] 0
     [548,251,137] 0
     [548,251,138] 0
     [548,251,139] 0
     [548,251,140] 0
     [548,251,141] 0
     [548,251,142] 0
     [548,251,143] 0
     [548,251,144] 0
     [548,251,145] 0
     [548,251,146] 0
     [548,251,147] 0
     [548,251,148] 1
     [548,251,149] 0
     [548,251,150] 1
     [548,251,151] 0
     [548,251,152] 0
     [548,251,153] -1
     [548,251,154] 0
     [548,251,155] 0
     [548,251,156] 0
     [548,251,157] 0
     [548,251,158] 0
     [548,251,159] 0
     [548,251,160] 0
     [548,251,161] 1
     [548,251,162] 0
     [548,251,163] 0
     [548,251,164] -1
     [548,251,165] 0
     [548,251,166] 0
     [548,251,167] 0
     [548,251,168] 0
     [548,251,169] -1
     [548,251,170] 0
     [548,251,171] 0
     [548,251,172] 0
     [548,251,173] 1
     [548,251,174] 1
     [548,251,175] 0
     [548,251,176] 0
     [548,251,177] 0
     [548,251,178] 1
     [548,251,179] 0
     [548,251,180] 0
     [548,251,181] 1
     [548,251,182] 0
     [548,251,183] 0
     [548,251,184] 0
     [548,251,185] 0
     [548,251,186] 0
     [548,251,187] 0
     [548,251,188] 0
     [548,251,189] 1
     [548,251,190] -1
     [548,251,191] -1
     [548,251,192] -1
     [548,251,193] 0
     [548,251,194] 0
     [548,251,195] 0
     [548,251,196] 1
     [548,251,197] 0
     [548,251,198] 0
     [548,251,199] 0
     [548,251,200] -1
     [548,251,201] 1
     [548,251,202] 0
     [548,251,203] 0
     [548,251,204] 0
     [548,251,205] 0
     [548,251,206] 0
     [548,251,207] 0
     [548,251,208] 1
     [548,251,209] 0
     [548,251,210] -1
     [548,251,211] 0
     [548,251,212] 0
     [548,251,213] 0
     [548,251,214] 0
     [548,251,215] 0
     [548,251,216] -1
     [548,251,217] 0
     [548,251,218] 0
     [548,251,219] 0
     [548,251,220] 0
     [548,251,221] 0
     [548,251,222] 0
     [548,251,223] 1
     [548,251,224] 0
     [548,251,225] -1
     [548,251,226] -1
     [548,251,227] 0
     [548,251,228] 0
     [548,251,229] 0
     [548,251,230] 0
     [548,251,231] 0
     [548,251,232] 0
     [548,251,233] 0
     [548,251,234] 0
     [548,251,235] 0
     [548,251,236] 0
     [548,251,237] 0
     [548,251,238] 0
     [548,251,239] -1
     [548,251,240] 1
     [548,251,241] 0
     [548,251,242] 0
     [548,251,243] 0
     [548,251,244] 0
     [548,251,245] 0
     [548,251,246] 0
     [548,251,247] 0
     [548,251,248] 0
     [548,251,249] 0
     [548,251,250] 0
     [548,251,251] -1
     [548,251,252] 0
     [548,251,253] -1
     [548,251,254] 0
     [548,251,255] 0
     [551,51,0] 1
     [551,51,1] -1
     [551,51,2] 0
     [551,51,3] 0
     [551,51,4] 0
     [551,51,5] 0
     [551,51,6] 0
     [551,51,7] 0
     [551,51,8] 0
     [551,51,9] 0
     [551,51,10] 0
     [551,51,11] -1
     [551,51,12] 0
     [551,51,13] 0
     [551,51,14] 0
     [551,51,15] 1
     [551,51,16] 0
     [551,51,17] 0
     [551,51,18] 0
     [551,51,19] 0
     [551,51,20] 1
     [551,51,21] 0
     [551,51,22] 0
     [551,51,23] 0
     [551,51,24] 0
     [551,51,25] 0
     [551,51,26] 0
     [551,51,27] 0
     [551,51,28] 0
     [551,51,29] 0
     [551,51,30] 0
     [551,51,31] 0
     [551,51,32] 0
     [551,51,33] 0
     [551,51,34] 1
     [551,51,35] 0
     [551,51,36] 0
     [551,51,37] 0
     [551,51,38] 0
     [551,51,39] 0
     [551,51,40] 0
     [551,51,41] 0
     [551,51,42] 0
     [551,51,43] 0
     [551,51,44] 0
     [551,51,45] 0
     [551,51,46] 0
     [551,51,47] 0
     [551,51,48] 0
     [551,51,49] 0
     [551,51,50] -1
     [551,51,51] 0
     [551,51,52] 0
     [551,51,53] 0
     [551,51,54] 0
     [551,51,55] 0
     [551,51,56] 0
     [551,51,57] 1
     [551,51,58] 0
     [551,51,59] 0
     [551,51,60] 0
     [551,51,61] 0
     [551,51,62] 0
     [551,51,63] 0
     [551,51,64] 0
     [551,51,65] 0
     [551,51,66] 0
     [551,51,67] -1
     [551,51,68] 0
     [551,51,69] 0
     [551,51,70] 0
     [551,51,71] 0
     [551,51,72] 0
     [551,51,73] 0
     [551,51,74] 0
     [551,51,75] 0
     [551,51,76] 0
     [551,51,77] 0
     [551,51,78] 0
     [551,51,79] 0
     [551,51,80] 0
     [551,51,81] -1
     [551,51,82] 0
     [551,51,83] 0
     [551,51,84] 0
     [551,51,85] 0
     [551,51,86] 0
     [551,51,87] 0
     [551,51,88] 0
     [551,51,89] 0
     [551,51,90] 0
     [551,51,91] 1
     [551,51,92] 1
     [551,51,93] 0
     [551,51,94] 0
     [551,51,95] 1
     [551,51,96] 0
     [551,51,97] 1
     [551,51,98] 0
     [551,51,99] 0
     [551,51,100] 0
     [551,51,101] 0
     [551,51,102] 0
     [551,51,103] 0
     [551,51,104] 0
     [551,51,105] 0
     [551,51,106] 0
     [551,51,107] -1
     [551,51,108] -1
     [551,51,109] 0
     [551,51,110] 0
     [551,51,111] -1
     [551,51,112] 0
     [551,51,113] 0
     [551,51,114] 0
     [551,51,115] 0
     [551,51,116] 0
     [551,51,117] 0
     [551,51,118] 0
     [551,51,119] 0
     [551,51,120] 0
     [551,51,121] 0
     [551,51,122] 0
     [551,51,123] 0
     [551,51,124] 0
     [551,51,125] 0
     [551,51,126] -1
     [551,51,127] 0
     [551,51,128] 0
     [551,51,129] 0
     [551,51,130] 0
     [551,51,131] 0
     [551,51,132] 0
     [551,51,133] 1
     [551,51,134] 0
     [551,51,135] 0
     [551,51,136] 0
     [551,51,137] 1
     [551,51,138] 1
     [551,51,139] 0
     [551,51,140] 1
     [551,51,141] 0
     [551,51,142] 0
     [551,51,143] 0
     [551,51,144] 0
     [551,51,145] 0
     [551,51,146] 0
     [551,51,147] 0
     [551,51,148] 1
     [551,51,149] 0
     [551,51,150] 0
     [551,51,151] 0
     [551,51,152] 0
     [551,51,153] 0
     [551,51,154] 0
     [551,51,155] 0
     [551,51,156] 0
     [551,51,157] 0
     [551,51,158] 1
     [551,51,159] 0
     [551,51,160] 0
     [551,51,161] 0
     [551,51,162] 0
     [551,51,163] 0
     [551,51,164] 0
     [551,51,165] 0
     [551,51,166] 0
     [551,51,167] 0
     [551,51,168] 0
     [551,51,169] 0
     [551,51,170] 0
     [551,51,171] 0
     [551,51,172] 0
     [551,51,173] 0
     [551,51,174] 0
     [551,51,175] -1
     [551,51,176] 0
     [551,51,177] 0
     [551,51,178] 0
     [551,51,179] -1
     [551,51,180] 0
     [551,51,181] 1
     [551,51,182] 0
     [551,51,183] 0
     [551,51,184] 0
     [551,51,185] 1
     [551,51,186] 0
     [551,51,187] 0
     [551,51,188] 0
     [551,51,189] 0
     [551,51,190] 1
     [551,51,191] 0
     [551,51,192] -1
     [551,51,193] 0
     [551,51,194] 1
     [551,51,195] 0
     [551,51,196] 0
     [551,51,197] 0
     [551,51,198] 0
     [551,51,199] 0
     [551,51,200] 0
     [551,51,201] 0
     [551,51,202] 0
     [551,51,203] 0
     [551,51,204] 0
     [551,51,205] -1
     [551,51,206] 0
     [551,51,207] 0
     [551,51,208] 0
     [551,51,209] 0
     [551,51,210] 0
     [551,51,211] 0
     [551,51,212] 0
     [551,51,213] 0
     [551,51,214] 1
     [551,51,215] 0
     [551,51,216] 0
     [551,51,217] -1
     [551,51,218] -1
     [551,51,219] 0
     [551,51,220] 0
     [551,51,221] -1
     [551,51,222] 0
     [551,51,223] 0
     [551,51,224] 0
     [551,51,225] 0
     [551,51,226] 0
     [551,51,227] 0
     [551,51,228] 0
     [551,51,229] 0
     [551,51,230] 0
     [551,51,231] 0
     [551,51,232] 0
     [551,51,233] -1
     [551,51,234] 0
     [551,51,235] 0
     [551,51,236] 0
     [551,51,237] 0
     [551,51,238] 0
     [551,51,239] 0
     [551,51,240] 1
     [551,51,241] 0
     [551,51,242] 0
     [551,51,243] 0
     [551,51,244] 0
     [551,51,245] 0
     [551,51,246] 1
     [551,51,247] 0
     [551,51,248] 0
     [551,51,249] 0
     [551,51,250] 0
     [551,51,251] 0
     [551,51,252] 0
     [551,51,253] 0
     [551,51,254] 0
     [551,51,255] 0
     [552,73,0] 0
     [552,73,1] 0
     [552,73,2] 0
     [552,73,3] -1
     [552,73,4] 0
     [552,73,5] 0
     [552,73,6] 0
     [552,73,7] 0
     [552,73,8] -1
     [552,73,9] 0
     [552,73,10] 0
     [552,73,11] 0
     [552,73,12] 0
     [552,73,13] 0
     [552,73,14] 0
     [552,73,15] 0
     [552,73,16] 1
     [552,73,17] 0
     [552,73,18] 0
     [552,73,19] 0
     [552,73,20] 0
     [552,73,21] 0
     [552,73,22] 0
     [552,73,23] 0
     [552,73,24] 1
     [552,73,25] 0
     [552,73,26] 0
     [552,73,27] 0
     [552,73,28] 0
     [552,73,29] 0
     [552,73,30] 0
     [552,73,31] 0
     [552,73,32] 0
     [552,73,33] 0
     [552,73,34] 0
     [552,73,35] 0
     [552,73,36] 0
     [552,73,37] 0
     [552,73,38] 0
     [552,73,39] 0
     [552,73,40] 0
     [552,73,41] 0
     [552,73,42] 0
     [552,73,43] 0
     [552,73,44] 0
     [552,73,45] 0
     [552,73,46] 0
     [552,73,47] 0
     [552,73,48] 0
     [552,73,49] 0
     [552,73,50] 1
     [552,73,51] 0
     [552,73,52] 0
     [552,73,53] 0
     [552,73,54] 0
     [552,73,55] 0
     [552,73,56] 0
     [552,73,57] 1
     [552,73,58] 0
     [552,73,59] 0
     [552,73,60] 0
     [552,73,61] 0
     [552,73,62] 0
     [552,73,63] 0
     [552,73,64] 0
     [552,73,65] 0
     [552,73,66] 0
     [552,73,67] 0
     [552,73,68] -1
     [552,73,69] 0
     [552,73,70] 0
     [552,73,71] 0
     [552,73,72] 0
     [552,73,73] 0
     [552,73,74] 0
     [552,73,75] 0
     [552,73,76] 0
     [552,73,77] 0
     [552,73,78] 0
     [552,73,79] 0
     [552,73,80] 1
     [552,73,81] 0
     [552,73,82] 0
     [552,73,83] -1
     [552,73,84] 0
     [552,73,85] 0
     [552,73,86] 0
     [552,73,87] 0
     [552,73,88] 0
     [552,73,89] 0
     [552,73,90] 0
     [552,73,91] 0
     [552,73,92] 0
     [552,73,93] -1
     [552,73,94] 0
     [552,73,95] 0
     [552,73,96] 0
     [552,73,97] 0
     [552,73,98] 1
     [552,73,99] 0
     [552,73,100] 0
     [552,73,101] 0
     [552,73,102] 1
     [552,73,103] 0
     [552,73,104] 0
     [552,73,105] 0
     [552,73,106] 1
     [552,73,107] 0
     [552,73,108] 0
     [552,73,109] 0
     [552,73,110] 0
     [552,73,111] 0
     [552,73,112] 0
     [552,73,113] -1
     [552,73,114] 0
     [552,73,115] 0
     [552,73,116] -1
     [552,73,117] 0
     [552,73,118] 0
     [552,73,119] 0
     [552,73,120] -1
     [552,73,121] 0
     [552,73,122] 0
     [552,73,123] 0
     [552,73,124] 0
     [552,73,125] 0
     [552,73,126] 0
     [552,73,127] 0
     [552,73,128] 0
     [552,73,129] 0
     [552,73,130] 1
     [552,73,131] 0
     [552,73,132] -1
     [552,73,133] 0
     [552,73,134] 0
     [552,73,135] -1
     [552,73,136] 0
     [552,73,137] 0
     [552,73,138] 1
     [552,73,139] 0
     [552,73,140] 0
     [552,73,141] 0
     [552,73,142] 0
     [552,73,143] 0
     [552,73,144] 1
     [552,73,145] 1
     [552,73,146] 0
     [552,73,147] 0
     [552,73,148] 0
     [552,73,149] 0
     [552,73,150] 1
     [552,73,151] -1
     [552,73,152] 0
     [552,73,153] 0
     [552,73,154] 0
     [552,73,155] 0
     [552,73,156] 0
     [552,73,157] 0
     [552,73,158] 0
     [552,73,159] 0
     [552,73,160] 1
     [552,73,161] 0
     [552,73,162] 0
     [552,73,163] 0
     [552,73,164] 0
     [552,73,165] 0
     [552,73,166] 0
     [552,73,167] 0
     [552,73,168] 0
     [552,73,169] 0
     [552,73,170] 0
     [552,73,171] 0
     [552,73,172] 0
     [552,73,173] 0
     [552,73,174] 0
     [552,73,175] 0
     [552,73,176] 0
     [552,73,177] 1
     [552,73,178] 0
     [552,73,179] 0
     [552,73,180] 1
     [552,73,181] 0
     [552,73,182] 0
     [552,73,183] 0
     [552,73,184] 0
     [552,73,185] 0
     [552,73,186] 0
     [552,73,187] 0
     [552,73,188] -1
     [552,73,189] 0
     [552,73,190] 0
     [552,73,191] 0
     [552,73,192] 0
     [552,73,193] 1
     [552,73,194] -1
     [552,73,195] 0
     [552,73,196] 0
     [552,73,197] 0
     [552,73,198] 1
     [552,73,199] 0
     [552,73,200] 0
     [552,73,201] 0
     [552,73,202] 0
     [552,73,203] 0
     [552,73,204] 0
     [552,73,205] -1
     [552,73,206] 0
     [552,73,207] 1
     [552,73,208] 0
     [552,73,209] -1
     [552,73,210] 0
     [552,73,211] 0
     [552,73,212] 0
     [552,73,213] 0
     [552,73,214] 0
     [552,73,215] 0
     [552,73,216] 0
     [552,73,217] 0
     [552,73,218] 0
     [552,73,219] 0
     [552,73,220] 0
     [552,73,221] 0
     [552,73,222] 0
     [552,73,223] 0
     [552,73,224] 0
     [552,73,225] 0
     [552,73,226] 0
     [552,73,227] 0
     [552,73,228] 0
     [552,73,229] -1
     [552,73,230] 0
     [552,73,231] 0
     [552,73,232] 1
     [552,73,233] 0
     [552,73,234] -1
     [552,73,235] 0
     [552,73,236] 0
     [552,73,237] 0
     [552,73,238] 0
     [552,73,239] 1
     [552,73,240] 0
     [552,73,241] 0
     [552,73,242] 0
     [552,73,243] 0
     [552,73,244] 0
     [552,73,245] 0
     [552,73,246] 0
     [552,73,247] 0
     [552,73,248] 0
     [552,73,249] 1
     [552,73,250] 0
     [552,73,251] 0
     [552,73,252] 0
     [552,73,253] 0
     [552,73,254] 0
     [552,73,255] 0
     [561,164,0] 0
     [561,164,1] 0
     [561,164,2] 0
     [561,164,3] 0
     [561,164,4] 0
     [561,164,5] 0
     [561,164,6] 0
     [561,164,7] 0
     [561,164,8] 0
     [561,164,9] 0
     [561,164,10] 0
     [561,164,11] 0
     [561,164,12] 0
     [561,164,13] 0
     [561,164,14] 0
     [561,164,15] 0
     [561,164,16] 0
     [561,164,17] 0
     [561,164,18] 0
     [561,164,19] 0
     [561,164,20] -1
     [561,164,21] 1
     [561,164,22] 0
     [561,164,23] 0
     [561,164,24] 0
     [561,164,25] 0
     [561,164,26] 0
     [561,164,27] 0
     [561,164,28] 0
     [561,164,29] 0
     [561,164,30] -1
     [561,164,31] 0
     [561,164,32] 0
     [561,164,33] 0
     [561,164,34] 0
     [561,164,35] 1
     [561,164,36] 0
     [561,164,37] 1
     [561,164,38] -1
     [561,164,39] 0
     [561,164,40] -1
     [561,164,41] 0
     [561,164,42] 0
     [561,164,43] 0
     [561,164,44] 0
     [561,164,45] 0
     [561,164,46] 0
     [561,164,47] 0
     [561,164,48] 0
     [561,164,49] 1
     [561,164,50] 0
     [561,164,51] 0
     [561,164,52] 0
     [561,164,53] 0
     [561,164,54] 0
     [561,164,55] 0
     [561,164,56] 0
     [561,164,57] 0
     [561,164,58] 0
     [561,164,59] 0
     [561,164,60] 0
     [561,164,61] 1
     [561,164,62] 0
     [561,164,63] 0
     [561,164,64] 0
     [561,164,65] -1
     [561,164,66] 0
     [561,164,67] 0
     [561,164,68] 0
     [561,164,69] 1
     [561,164,70] 0
     [561,164,71] 0
     [561,164,72] 1
     [561,164,73] 0
     [561,164,74] 0
     [561,164,75] -1
     [561,164,76] 0
     [561,164,77] -1
     [561,164,78] 0
     [561,164,79] 0
     [561,164,80] 0
     [561,164,81] 0
     [561,164,82] 0
     [561,164,83] 0
     [561,164,84] -1
     [561,164,85] 0
     [561,164,86] 0
     [561,164,87] 0
     [561,164,88] 0
     [561,164,89] 0
     [561,164,90] 0
     [561,164,91] 0
     [561,164,92] 0
     [561,164,93] 0
     [561,164,94] 0
     [561,164,95] 0
     [561,164,96] 0
     [561,164,97] 0
     [561,164,98] 0
